,-105.24180555559667,-105.24171296300408,-105.24162037041148,-105.24152777781889,-105.2414351852263,-105.2413425926337,-105.2412500000411,-105.24115740744851,-105.24106481485592,-105.24097222226334,-105.24087962967074,-105.24078703707815,-105.24069444448556,-105.24060185189296,-105.24050925930037,-105.24041666670777,-105.24032407411518,-105.24023148152258,-105.24013888892999,-105.2400462963374,-105.2399537037448,-105.23986111115221,-105.23976851855961,-105.23967592596703,-105.23958333337444,-105.23949074078185,-105.23939814818925,-105.23930555559666,-105.23921296300406,-105.23912037041147,-105.23902777781888,-105.23893518522628,-105.23884259263369,-105.2387500000411,-105.2386574074485,-105.2385648148559,-105.23847222226333,-105.23837962967073,-105.23828703707814,-105.23819444448554,-105.23810185189295,-105.23800925930036,-105.23791666670776,-105.23782407411517,-105.23773148152257,-105.23763888892998,-105.23754629633738,-105.23745370374479,-105.2373611111522
39.74652777777662,-4305271.1455078125,-4316128.3154296875,-4325011.296386719,-4334059.091308594,-4344279.717285156,-4350267.4130859375,-4352497.447265625,-4352995.355957031,-4352496.8955078125,-4351048.236328125,-4348286.479003906,-4343523.793457031,-4336081.692871094,-4326225.34375,-4315629.2041015625,-4305741.1494140625,-4296336.531738281,-4286483.7607421875,-4275910.378417969,-4265213.009277344,-4255064.170410156,-4245393.345703125,-4235476.350097656,-4224724.752441406,-4213335.213378906,-4202297.9189453125,-4193214.5927734375,-4188008.5908203125,-4185787.2861328125,-4183100.4501953125,-4179158.6928710938,-4174036.544921875,-4167079.7143554688,-4156846.6752929688,-4143203.736328125,-4131531.912109375,-4121830.296875,-4113225.8012695312,-4105873.8090820312,-4099261.6928710938,-4092928.310546875,-4086210.3671875,-4078093.0830078125,-4067592.4184570312,-4055695.474609375,-4045094.2861328125,-4036259.06640625,-4028625.5659179688,-4022101.71875
39.746435185184026,-4296138.3388671875,-4308180.935058594,-4318743.176269531,-4326928.4482421875,-4335689.318359375,-4344174.4296875,-4348813.9873046875,-4350481.7275390625,-4350478.929199219,-4349204.1650390625,-4346472.7705078125,-4341748.322753906,-4334504.5322265625,-4325024.5380859375,-4314813.8974609375,-4305300.5654296875,-4296463.478515625,-4287405.0947265625,-4277620.001953125,-4267439.315917969,-4257536.40234375,-4248104.1083984375,-4238629.75390625,-4228442.505859375,-4217436.75390625,-4206302.106933594,-4196313.345703125,-4189297.6181640625,-4186053.9682617188,-4183610.6782226562,-4179886.3876953125,-4174834.4384765625,-4168075.3969726562,-4158447.0166015625,-4145455.9321289062,-4133611.3872070312,-4123953.7827148438,-4115265.8369140625,-4107782.00390625,-4101093.91015625,-4094713.5478515625,-4088087.646484375,-4080362.7290039062,-4070454.2075195312,-4058216.3442382812,-4046345.626953125,-4036980.2465820312,-4029481.9814453125,-4022824.1611328125
39.74634259259143,-4289373.9658203125,-4301490.868652344,-4313182.732910156,-4321994.868652344,-4329060.8505859375,-4336614.1572265625,-4342774.7353515625,-4345933.669921875,-4346716.158691406,-4345724.875,-4342988.0810546875,-4338147.162109375,-4330856.830078125,-4321495.18359375,-4311467.141113281,-4302164.201660156,-4293720.203613281,-4285338.762207031,-4276413.3154296875,-4267071.043457031,-4257866.0791015625,-4249059.680175781,-4240264.226074219,-4230802.413574219,-4220377.618652344,-4209433.354980469,-4199010.240234375,-4190650.8232421875,-4185935.630859375,-4183379.7602539062,-4179996.3681640625,-4175139.201171875,-4168632.7377929688,-4159601.896484375,-4147387.0380859375,-4135509.1010742188,-4125909.564453125,-4117227.2529296875,-4109646.31640625,-4102909.1723632812,-4096486.6938476562,-4089926.74609375,-4082533.2900390625,-4073381.0336914062,-4061728.2919921875,-4049025.8447265625,-4038591.91015625,-4030962.5913085938,-4024462.1928710938
39.74624999999884,-4284227.8642578125,-4295891.3056640625,-4308028.650390625,-4317609.1962890625,-4324229.570800781,-4329879.0810546875,-4335230.343261719,-4338929.296875,-4340331.7509765625,-4339579.639160156,-4336727.4931640625,-4331584.9541015625,-4324039.497558594,-4314623.8857421875,-4304701.904785156,-4295571.036621094,-4287432.7236328125,-4279616.640625,-4271551.245605469,-4263282.221191406,-4255217.541503906,-4247498.021972656,-4239694.9833984375,-4231109.617675781,-4221356.39453125,-4210748.3603515625,-4200196.894042969,-4191019.8515625,-4184890.359375,-4181785.5307617188,-4178732.115234375,-4174208.7788085938,-4168072.5092773438,-4159725.0302734375,-4148454.3276367188,-4136791.310546875,-4127336.6513671875,-4118812.9970703125,-4111215.501953125,-4104446.7709960938,-4098002.7182617188,-4091486.3168945312,-4084329.390625,-4075770.6186523438,-4065059.0366210938,-4052512.4213867188,-4040978.50390625,-4032673.7729492188,-4026385.1962890625
39.746157407406244,-4279904.622558594,-4290802.768066406,-4302868.6552734375,-4313011.02734375,-4319860.7197265625,-4324425.36328125,-4327997.422363281,-4330574.5615234375,-4331512.648925781,-4330428.865722656,-4327153.112792969,-4321571.806640625,-4313790.5185546875,-4304488.442871094,-4294931.092285156,-4286226.329589844,-4278568.30859375,-4271435.35546875,-4264378.869628906,-4257413.927246094,-4250747.9560546875,-4244285.737792969,-4237469.2939453125,-4229592.1025390625,-4220293.168457031,-4209881.5732421875,-4199243.294433594,-4189565.7666015625,-4182357.4731445312,-4178454.00390625,-4175553.8754882812,-4171400.1274414062,-4165714.328125,-4158168.3178710938,-4148039.4619140625,-4136842.767578125,-4127615.3623046875,-4119427.2202148438,-4111980.5678710938,-4105241.6059570312,-4098768.4262695312,-4092244.4125976562,-4085251.5322265625,-4077134.9877929688,-4067260.1884765625,-4055521.3959960938,-4043638.4106445312,-4034433.9853515625,-4028033.5473632812
39.74606481481365,-4275875.662109375,-4285681.441894531,-4297173.022949219,-4307566.642089844,-4314907.051269531,-4319303.1376953125,-4321722.923828125,-4322730.060546875,-4322273.815917969,-4320085.4638671875,-4315964.4677734375,-4309871.237792969,-4302049.152832031,-4293195.453125,-4284355.609375,-4276387.576660156,-4269462.0107421875,-4263220.783203125,-4257326.1240234375,-4251699.825683594,-4246288.933105469,-4240750.139160156,-4234453.66796875,-4226775.879394531,-4217494.78515625,-4207030.4560546875,-4196301.460449219,-4186368.1059570312,-4178498.5078125,-4173860.2983398438,-4170955.2192382812,-4167105.142578125,-4161811.6318359375,-4154996.9345703125,-4146026.8676757812,-4135442.5903320312,-4126359.8237304688,-4118611.9672851562,-4111468.3901367188,-4104768.716796875,-4098129.8271484375,-4091418.4926757812,-4084461.0380859375,-4076730.8530273438,-4067635.2080078125,-4056936.7412109375,-4045532.947265625,-4035843.9399414062,-4029145.7202148438
39.74597222222106,-4271956.80078125,-4280297.706542969,-4290601.3564453125,-4300716.025878906,-4308482.9072265625,-4313251.6220703125,-4315464.342285156,-4315668.4326171875,-4314122.990722656,-4310869.608886719,-4305920.273925781,-4299394.50390625,-4291635.923828125,-4283281.271484375,-4275155.818847656,-4267919.129394531,-4261743.826171875,-4256391.689941406,-4251541.334472656,-4246937.4677734375,-4242260.529296875,-4237017.839355469,-4230620.4345703125,-4222635.890136719,-4213084.3828125,-4202547.9228515625,-4191955.5361328125,-4182185.9091796875,-4174191.568359375,-4169116.6518554688,-4166153.6704101562,-4162534.5512695312,-4157497.69921875,-4151154.4677734375,-4143068.4077148438,-4133169.2163085938,-4124119.765625,-4116716.197265625,-4109857.7045898438,-4103076.603515625,-4096023.6962890625,-4088827.9233398438,-4081660.916015625,-4074222.54296875,-4065964.4956054688,-4056513.4545898438,-4046170.0029296875,-4036598.2875976562,-4029668.0854492188
39.74587962962847,-4268270.902832031,-4274872.4990234375,-4283357.137207031,-4292352.91796875,-4299993.55078125,-4305148.8125,-4307684.936035156,-4307908.033691406,-4306131.0205078125,-4302579.582519531,-4297433.1611328125,-4290904.695800781,-4283351.535644531,-4275373.27734375,-4267720.192871094,-4261006.432128906,-4255434.742675781,-4250791.0390625,-4246659.101074219,-4242571.920410156,-4238029.73828125,-4232508.392089844,-4225560.060546875,-4217026.818359375,-4207221.471191406,-4196879.4072265625,-4186838.1196289062,-4177730.962890625,-4170167.4565429688,-4165040.2641601562,-4161978.767578125,-4158489.0258789062,-4153576.7080078125,-4147421.1157226562,-4139806.0078125,-4130550.7075195312,-4121694.595703125,-4114538.6928710938,-4107849.716796875,-4100840.990234375,-4093203.8115234375,-4085365.287109375,-4077838.619140625,-4070564.2045898438,-4063071.5859375,-4054878.2885742188,-4045858.6474609375,-4036900.662109375,-4029784.794921875
39.745787037035875,-4265045.812988281,-4269915.7314453125,-4276261.05859375,-4283333.6552734375,-4289877.278808594,-4294771.541015625,-4297497.244140625,-4298048.80859375,-4296668.846191406,-4293623.855957031,-4289084.189453125,-4283153.517089844,-4276094.580078125,-4268520.703613281,-4261265.507324219,-4255001.314453125,-4249919.971191406,-4245732.671386719,-4241892.035644531,-4237799.626464844,-4232899.3759765625,-4226739.721191406,-4219081.523925781,-4210064.6171875,-4200270.231933594,-4190500.87890625,-4181395.6206054688,-4173289.51953125,-4166527.9052734375,-4161709.3774414062,-4158477.6396484375,-4154895.66015625,-4149966.0078125,-4143778.2192382812,-4136248.3813476562,-4127454.8872070312,-4119200.7626953125,-4112385.9526367188,-4105751.1748046875,-4098394.7651367188,-4090125.263671875,-4081672.8598632812,-4073822.2314453125,-4066641.7231445312,-4059620.9526367188,-4052146.66015625,-4043952.912109375,-4035629.9228515625,-4028395.1762695312
